Aktueller Finger,sensor,Wert
3,3,-5.0
3,0,-18.0
3,1,0.0
3,2,-11.0
3,3,-20.0
3,0,88.0
3,1,55.0
3,2,77.0
3,3,117.0
3,0,-9.0
3,1,-9.0
3,2,-8.0
3,3,-12.0
3,0,-13.0
3,1,-42.0
3,2,-28.0
3,3,-32.0
3,0,-26.0
3,1,2.0
3,2,-13.0
3,3,-25.0
3,0,-61.0
3,1,-32.0
3,2,-47.0
3,3,-77.0
3,0,93.0
3,1,74.0
3,2,84.0
3,3,125.0
3,0,5.0
3,1,1.0
3,2,1.0
3,3,5.0
3,0,0.0
3,1,-29.0
3,2,-12.0
3,3,-12.0
3,0,-24.0
3,1,-7.0
3,2,-16.0
3,3,-27.0
3,0,-70.0
3,1,-52.0
3,2,-63.0
3,3,-94.0
3,0,63.0
3,1,72.0
3,2,69.0
3,3,93.0
3,0,13.0
3,1,8.0
3,2,11.0
3,3,16.0
3,0,32.0
3,1,-4.0
3,2,14.0
3,3,32.0
3,0,-18.0
3,1,-6.0
3,2,-14.0
3,3,-20.0
3,0,-74.0
3,1,-66.0
3,2,-69.0
3,3,-104.0
3,0,16.0
3,1,46.0
3,2,29.0
3,3,31.0
3,0,16.0
3,1,15.0
3,2,15.0
3,3,24.0
3,0,67.0
3,1,25.0
3,2,52.0
3,3,81.0
3,0,-20.0
3,1,-12.0
3,2,-18.0
3,3,-24.0
3,0,-46.0
3,1,-60.0
3,2,-55.0
3,3,-68.0
3,0,-11.0
3,1,23.0
3,2,4.0
3,3,-3.0
3,0,-19.0
3,1,0.0
3,2,-10.0
3,3,-24.0
3,0,88.0
3,1,53.0
3,2,73.0
3,3,111.0
3,0,-9.0
3,1,-7.0
3,2,-9.0
3,3,-10.0
3,0,-15.0
3,1,-44.0
3,2,-27.0
3,3,-33.0
3,0,-25.0
3,1,1.0
3,2,-11.0
3,3,-24.0
3,0,-57.0
3,1,-29.0
3,2,-47.0
3,3,-73.0
3,0,92.0
3,1,77.0
3,2,84.0
3,3,122.0
3,0,4.0
3,1,0.0
3,2,4.0
3,3,7.0
3,0,0.0
3,1,-31.0
3,2,-12.0
3,3,-10.0
3,0,-24.0
3,1,-6.0
3,2,-18.0
3,3,-28.0
3,0,-71.0
3,1,-51.0
3,2,-62.0
3,3,-94.0
3,0,64.0
3,1,72.0
3,2,68.0
3,3,94.0
3,0,13.0
3,1,8.0
3,2,10.0
3,3,16.0
3,0,29.0
3,1,-7.0
3,2,13.0
3,3,28.0
3,0,-19.0
3,1,-7.0
3,2,-14.0
3,3,-20.0
3,0,-72.0
3,1,-65.0
3,2,-68.0
3,3,-101.0
3,0,17.0
3,1,48.0
3,2,30.0
3,3,34.0
3,0,16.0
3,1,14.0
3,2,14.0
3,3,23.0
3,0,67.0
3,1,24.0
3,2,50.0
3,3,80.0
3,0,-21.0
3,1,-10.0
3,2,-16.0
3,3,-25.0
3,0,-47.0
3,1,-62.0
3,2,-52.0
3,3,-72.0
3,0,-13.0
3,1,21.0
3,2,4.0
3,3,-4.0
3,0,-13.0
3,1,1.0
3,2,-10.0
3,3,-17.0
3,0,90.0
3,1,54.0
3,2,72.0
3,3,115.0
3,0,-13.0
3,1,-8.0
3,2,-8.0
3,3,-13.0
3,0,-17.0
3,1,-44.0
3,2,-29.0
3,3,-36.0
3,0,-25.0
3,1,3.0
3,2,-13.0
3,3,-24.0
3,0,-58.0
3,1,-30.0
3,2,-42.0
3,3,-71.0
3,0,91.0
3,1,73.0
3,2,83.0
3,3,122.0
3,0,4.0
3,1,-1.0
3,2,0.0
3,3,5.0
3,0,0.0
3,1,-27.0
3,2,-11.0
3,3,-11.0
3,0,-28.0
3,1,-5.0
3,2,-17.0
3,3,-26.0
3,0,-65.0
3,1,-53.0
3,2,-62.0
3,3,-93.0
3,0,68.0
3,1,74.0
3,2,68.0
3,3,94.0
3,0,8.0
3,1,8.0
3,2,9.0
3,3,17.0
3,0,29.0
3,1,-7.0
3,2,13.0
3,3,28.0
3,0,-19.0
3,1,-5.0
3,2,-12.0
3,3,-22.0
3,0,-72.0
3,1,-66.0
3,2,-69.0
3,3,-101.0
3,0,19.0
3,1,48.0
3,2,31.0
3,3,36.0
3,0,15.0
3,1,15.0
3,2,16.0
3,3,24.0
3,0,66.0
3,1,22.0
3,2,46.0
3,3,80.0
3,0,-21.0
3,1,-10.0
3,2,-17.0
3,3,-28.0
3,0,-47.0
3,1,-62.0
3,2,-53.0
3,3,-76.0
3,0,-14.0
3,1,21.0
3,2,5.0
3,3,1.0
3,0,-12.0
3,1,2.0
3,2,-10.0
3,3,-17.0
3,0,89.0
3,1,52.0
3,2,70.0
3,3,108.0
3,0,-16.0
3,1,-12.0
3,2,-6.0
3,3,-11.0
3,0,-17.0
3,1,-42.0
3,2,-24.0
3,3,-32.0
3,0,-20.0
3,1,9.0
3,2,-13.0
3,3,-25.0
3,0,-46.0
3,1,-29.0
3,2,-50.0
3,3,-71.0
3,0,83.0
3,1,71.0
3,2,88.0
3,3,126.0
3,0,14.0
3,1,0.0
3,2,1.0
3,3,3.0
3,0,6.0
3,1,-30.0
3,2,-15.0
3,3,-16.0
3,0,-56.0
3,1,-9.0
3,2,-11.0
3,3,-27.0
3,0,-65.0
3,1,-51.0
3,2,-64.0
3,3,-92.0
3,0,78.0
3,1,77.0
3,2,71.0
3,3,98.0
3,0,24.0
3,1,8.0
3,2,6.0
3,3,15.0
3,0,28.0
3,1,-10.0
3,2,8.0
3,3,25.0
3,0,-51.0
3,1,-8.0
3,2,-5.0
3,3,-21.0
3,0,-66.0
3,1,-63.0
3,2,-71.0
3,3,-104.0
3,0,29.0
3,1,50.0
3,2,32.0
3,3,41.0
3,0,14.0
3,1,11.0
3,2,15.0
3,3,23.0
3,0,71.0
3,1,22.0
3,2,42.0
3,3,75.0
3,0,-29.0
3,1,-7.0
3,2,-12.0
3,3,-23.0
3,0,-47.0
3,1,-62.0
3,2,-53.0
3,3,-78.0
3,0,6.0
3,1,24.0
3,2,1.0
3,3,-2.0
3,0,-22.0
3,1,2.0
3,2,-4.0
3,3,-11.0
3,0,74.0
3,1,53.0
3,2,73.0
3,3,113.0
3,0,-1.0
3,1,-6.0
3,2,-13.0
3,3,-15.0
3,0,-19.0
3,1,-50.0
3,2,-30.0
3,3,-38.0
3,0,-28.0
3,1,5.0
3,2,-11.0
3,3,-25.0
3,0,-50.0
3,1,-23.0
3,2,-43.0
3,3,-68.0
3,0,85.0
3,1,68.0
3,2,86.0
3,3,127.0
3,0,14.0
3,1,-1.0
3,2,-1.0
3,3,2.0
3,0,25.0
3,1,-29.0
3,2,-19.0
3,3,-18.0
3,0,-59.0
3,1,-8.0
3,2,-10.0
3,3,-26.0
3,0,-93.0
3,1,-48.0
3,2,-65.0
3,3,-92.0
3,0,80.0
3,1,74.0
3,2,72.0
3,3,99.0
3,0,48.0
3,1,4.0
3,2,15.0
3,3,17.0
3,0,46.0
3,1,-7.0
3,2,2.0
3,3,24.0
3,0,-89.0
3,1,-7.0
3,2,-6.0
3,3,-19.0
3,0,-68.0
3,1,-66.0
3,2,-66.0
3,3,-102.0
3,0,64.0
3,1,54.0
3,2,25.0
3,3,36.0
3,0,-2.0
3,1,15.0
3,2,20.0
3,3,28.0
3,0,60.0
3,1,17.0
3,2,45.0
3,3,78.0
3,0,-16.0
3,1,-9.0
3,2,-19.0
3,3,-30.0
3,0,-55.0
3,1,-61.0
3,2,-52.0
3,3,-78.0
3,0,4.0
3,1,20.0
3,2,7.0
3,3,0.0
3,0,2.0
3,1,6.0
3,2,-11.0
3,3,-14.0
3,0,47.0
3,1,52.0
3,2,69.0
3,3,112.0
3,0,-29.0
3,1,-15.0
3,2,-4.0
3,3,-13.0
3,0,19.0
3,1,-42.0
3,2,-33.0
3,3,-38.0
3,0,-19.0
3,1,11.0
3,2,-12.0
3,3,-24.0
3,0,-67.0
3,1,-27.0
3,2,-39.0
3,3,-69.0
3,0,95.0
3,1,69.0
3,2,82.0
3,3,126.0
3,0,0.0
3,1,0.0
3,2,0.0
3,3,3.0
3,0,-3.0
3,1,-31.0
3,2,-16.0
3,3,-11.0
3,0,-24.0
3,1,-3.0
3,2,-17.0
3,3,-31.0
3,0,-71.0
3,1,-48.0
3,2,-57.0
3,3,-95.0
3,0,80.0
3,1,70.0
3,2,72.0
3,3,107.0
3,0,19.0
3,1,10.0
3,2,6.0
3,3,14.0
3,0,7.0
3,1,-11.0
3,2,12.0
3,3,20.0
3,0,-21.0
3,1,-10.0
3,2,-12.0
3,3,-20.0
3,0,-53.0
3,1,-60.0
3,2,-70.0
3,3,-102.0
3,0,34.0
3,1,49.0
3,2,37.0
3,3,42.0
3,0,-6.0
3,1,10.0
3,2,17.0
3,3,26.0
3,0,55.0
3,1,18.0
3,2,41.0
3,3,75.0
3,0,-6.0
3,1,-9.0
3,2,-20.0
3,3,-30.0
3,0,-72.0
3,1,-61.0
3,2,-51.0
3,3,-80.0
3,0,-4.0
3,1,26.0
3,2,6.0
3,3,3.0
3,0,11.0
3,1,8.0
3,2,-10.0
3,3,-9.0
3,0,102.0
3,1,47.0
3,2,69.0
3,3,110.0
3,0,-25.0
3,1,-10.0
3,2,-10.0
3,3,-16.0
3,0,-69.0
3,1,-47.0
3,2,-27.0
3,3,-38.0
3,0,-15.0
3,1,6.0
3,2,-10.0
3,3,-24.0
3,0,-34.0
3,1,-22.0
3,2,-39.0
3,3,-67.0
3,0,80.0
3,1,61.0
3,2,93.0
3,3,131.0
3,0,23.0
3,1,3.0
3,2,-5.0
3,3,2.0
3,0,7.0
3,1,-25.0
3,2,-23.0
3,3,-18.0
3,0,-43.0
3,1,-8.0
3,2,-16.0
3,3,-31.0
3,0,-79.0
3,1,-49.0
3,2,-55.0
3,3,-93.0
3,0,88.0
3,1,71.0
3,2,80.0
3,3,106.0
3,0,20.0
3,1,8.0
3,2,3.0
3,3,15.0
3,0,-2.0
3,1,-11.0
3,2,5.0
3,3,22.0
3,0,-31.0
3,1,-6.0
3,2,-8.0
3,3,-20.0
3,0,-39.0
3,1,-59.0
3,2,-67.0
3,3,-106.0
3,0,62.0
3,1,55.0
3,2,24.0
3,3,40.0
3,0,-15.0
3,1,13.0
3,2,13.0
3,3,24.0
3,0,16.0
3,1,12.0
3,2,50.0
3,3,79.0
3,0,-8.0
3,1,-14.0
3,2,-12.0
3,3,-26.0
3,0,-22.0
3,1,-59.0
3,2,-59.0
3,3,-86.0
3,0,10.0
3,1,33.0
3,2,0.0
3,3,0.0
3,0,-18.0
3,1,4.0
3,2,1.0
3,3,-2.0
3,0,65.0
3,1,39.0
3,2,71.0
3,3,111.0
3,0,-12.0
3,1,-9.0
3,2,-15.0
3,3,-19.0
3,0,-17.0
3,1,-41.0
3,2,-28.0
3,3,-38.0
3,0,-23.0
3,1,6.0
3,2,-8.0
3,3,-21.0
3,0,-55.0
3,1,-24.0
3,2,-44.0
3,3,-68.0
3,0,95.0
3,1,68.0
3,2,84.0
3,3,127.0
3,0,7.0
3,1,0.0
3,2,1.0
3,3,3.0
3,0,-10.0
3,1,-31.0
3,2,-17.0
3,3,-17.0
3,0,-25.0
3,1,-5.0
3,2,-16.0
3,3,-29.0
3,0,-74.0
3,1,-47.0
3,2,-57.0
3,3,-94.0
3,0,78.0
3,1,73.0
3,2,74.0
3,3,106.0
3,0,22.0
3,1,7.0
3,2,6.0
3,3,15.0
3,0,20.0
3,1,-11.0
3,2,7.0
3,3,20.0
3,0,-24.0
3,1,-7.0
3,2,-14.0
3,3,-22.0
3,0,-74.0
3,1,-62.0
3,2,-69.0
3,3,-105.0
3,0,30.0
3,1,53.0
3,2,39.0
3,3,48.0
3,0,10.0
3,1,12.0
3,2,16.0
3,3,26.0
3,0,56.0
3,1,16.0
3,2,40.0
3,3,70.0
3,0,-18.0
3,1,-10.0
3,2,-17.0
3,3,-30.0
3,0,-57.0
3,1,-62.0
3,2,-58.0
3,3,-83.0
3,0,-6.0
3,1,26.0
3,2,4.0
3,3,6.0
3,0,-2.0
3,1,6.0
3,2,-1.0
3,3,-4.0
3,0,86.0
3,1,46.0
3,2,75.0
3,3,108.0
3,0,-12.0
3,1,-10.0
3,2,-13.0
3,3,-17.0
3,0,-22.0
3,1,-46.0
3,2,-35.0
3,3,-40.0
3,0,-28.0
3,1,7.0
3,2,-8.0
3,3,-22.0
3,0,-48.0
3,1,-21.0
3,2,-37.0
3,3,-63.0
3,0,98.0
3,1,66.0
3,2,83.0
3,3,128.0
3,0,-3.0
3,1,-3.0
3,2,0.0
3,3,0.0
3,0,-6.0
3,1,-28.0
3,2,-18.0
3,3,-19.0
3,0,-28.0
3,1,-5.0
3,2,-20.0
3,3,-30.0
3,0,-68.0
3,1,-47.0
3,2,-59.0
3,3,-92.0
3,0,81.0
3,1,74.0
3,2,76.0
3,3,108.0
3,0,11.0
3,1,7.0
3,2,9.0
3,3,13.0
3,0,20.0
3,1,-13.0
3,2,7.0
3,3,19.0
3,0,-22.0
3,1,-8.0
3,2,-14.0
3,3,-20.0
3,0,-74.0
3,1,-62.0
3,2,-68.0
3,3,-103.0
3,0,29.0
3,1,53.0
3,2,37.0
3,3,47.0
3,0,15.0
3,1,15.0
3,2,15.0
3,3,25.0
3,0,63.0
3,1,15.0
3,2,43.0
3,3,74.0
3,0,-22.0
3,1,-10.0
3,2,-16.0
3,3,-28.0
3,0,-58.0
3,1,-61.0
3,2,-61.0
3,3,-86.0
3,0,-4.0
3,1,25.0
3,2,9.0
3,3,5.0
3,0,-6.0
3,1,5.0
3,2,-1.0
3,3,-5.0
3,0,87.0
3,1,46.0
3,2,65.0
3,3,106.0
3,0,-14.0
3,1,-9.0
3,2,-11.0
3,3,-17.0
3,0,-23.0
3,1,-43.0
3,2,-30.0
3,3,-37.0
3,0,-22.0
3,1,7.0
3,2,-8.0
3,3,-20.0
3,0,-50.0
3,1,-25.0
3,2,-38.0
3,3,-66.0
3,0,94.0
3,1,67.0
3,2,83.0
3,3,126.0
3,0,0.0
3,1,0.0
3,2,1.0
3,3,3.0
3,0,-2.0
3,1,-33.0
3,2,-18.0
3,3,-17.0
3,0,-28.0
3,1,-4.0
3,2,-20.0
3,3,-32.0
3,0,-71.0
3,1,-44.0
3,2,-56.0
3,3,-92.0
3,0,81.0
3,1,73.0
3,2,76.0
3,3,113.0
3,0,10.0
3,1,4.0
3,2,6.0
3,3,14.0
3,0,18.0
3,1,-15.0
3,2,5.0
3,3,13.0
3,0,-21.0
3,1,-5.0
3,2,-13.0
3,3,-22.0
3,0,-76.0
3,1,-60.0
3,2,-67.0
3,3,-102.0
3,0,33.0
3,1,55.0
3,2,41.0
3,3,51.0
3,0,18.0
3,1,14.0
3,2,15.0
3,3,24.0
3,0,56.0
3,1,13.0
3,2,37.0
3,3,69.0
3,0,-20.0
3,1,-10.0
3,2,-16.0
3,3,-24.0
3,0,-59.0
3,1,-64.0
3,2,-59.0
3,3,-87.0
3,0,-2.0
3,1,28.0
3,2,11.0
3,3,4.0
3,0,-1.0
3,1,10.0
3,2,2.0
3,3,-1.0
3,0,81.0
3,1,42.0
3,2,64.0
3,3,106.0
3,0,-15.0
3,1,-13.0
3,2,-13.0
3,3,-18.0
3,0,-22.0
3,1,-45.0
3,2,-32.0
3,3,-43.0
3,0,-21.0
3,1,9.0
3,2,-8.0
3,3,-20.0
3,0,-48.0
3,1,-21.0
3,2,-35.0
3,3,-59.0
3,0,94.0
3,1,68.0
3,2,81.0
3,3,127.0
3,0,1.0
3,1,-1.0
3,2,-1.0
3,3,1.0
3,0,-6.0
3,1,-33.0
3,2,-17.0
3,3,-19.0
3,0,-31.0
3,1,-5.0
3,2,-17.0
3,3,-33.0
3,0,-68.0
3,1,-43.0
3,2,-57.0
3,3,-92.0
3,0,84.0
3,1,76.0
3,2,77.0
3,3,116.0
3,0,7.0
3,1,4.0
3,2,7.0
3,3,13.0
3,0,13.0
3,1,-19.0
3,2,1.0
3,3,9.0
3,0,-18.0
3,1,-6.0
3,2,-14.0
3,3,-21.0
3,0,-72.0
3,1,-58.0
3,2,-65.0
3,3,-101.0
3,0,32.0
3,1,55.0
3,2,42.0
3,3,52.0
3,0,15.0
3,1,12.0
3,2,15.0
3,3,25.0
3,0,55.0
3,1,12.0
3,2,38.0
3,3,67.0
3,0,-20.0
3,1,-9.0
3,2,-16.0
3,3,-27.0
3,0,-60.0
3,1,-64.0
3,2,-63.0
3,3,-89.0
3,0,-4.0
3,1,26.0
3,2,10.0
3,3,6.0
3,0,3.0
3,1,10.0
3,2,4.0
3,3,0.0
3,0,82.0
3,1,46.0
3,2,65.0
3,3,105.0
3,0,-17.0
3,1,-11.0
3,2,-13.0
3,3,-19.0
3,0,-23.0
3,1,-47.0
3,2,-33.0
3,3,-42.0
3,0,-22.0
3,1,8.0
3,2,-6.0
3,3,-18.0
3,0,-48.0
3,1,-21.0
3,2,-35.0
3,3,-61.0
3,0,95.0
3,1,67.0
3,2,79.0
3,3,125.0
3,0,0.0
3,1,-2.0
3,2,0.0
3,3,0.0
3,0,-7.0
3,1,-33.0
3,2,-17.0
3,3,-20.0
3,0,-28.0
3,1,-2.0
3,2,-18.0
3,3,-30.0
3,0,-67.0
3,1,-45.0
3,2,-56.0
3,3,-90.0
3,0,82.0
3,1,72.0
3,2,77.0
3,3,113.0
3,0,9.0
3,1,5.0
3,2,6.0
3,3,14.0
3,0,15.0
3,1,-15.0
3,2,3.0
3,3,13.0
3,0,-18.0
3,1,-4.0
3,2,-12.0
3,3,-22.0
3,0,-72.0
3,1,-58.0
3,2,-68.0
3,3,-105.0
3,0,32.0
3,1,52.0
3,2,43.0
3,3,55.0
3,0,18.0
3,1,13.0
3,2,14.0
3,3,27.0
3,0,54.0
3,1,13.0
3,2,35.0
3,3,64.0
3,0,-22.0
3,1,-9.0
3,2,-16.0
3,3,-28.0
3,0,-60.0
3,1,-65.0
3,2,-61.0
3,3,-89.0
3,0,-2.0
3,1,27.0
3,2,11.0
3,3,8.0
3,0,2.0
3,1,10.0
3,2,4.0
3,3,2.0
3,0,80.0
3,1,46.0
3,2,63.0
3,3,105.0
3,0,-17.0
3,1,-11.0
3,2,-14.0
3,3,-20.0
3,0,-24.0
3,1,-49.0
3,2,-34.0
3,3,-45.0
3,0,-21.0
3,1,9.0
3,2,-7.0
3,3,-17.0
3,0,-43.0
3,1,-19.0
3,2,-32.0
3,3,-56.0
3,0,93.0
3,1,66.0
3,2,82.0
3,3,127.0
3,0,0.0
3,1,-2.0
3,2,-2.0
3,3,0.0
3,0,-8.0
3,1,-34.0
3,2,-18.0
3,3,-21.0
3,0,-30.0
3,1,-2.0
3,2,-17.0
3,3,-34.0
3,0,-66.0
3,1,-43.0
3,2,-57.0
3,3,-91.0
3,0,82.0
3,1,73.0
3,2,79.0
3,3,118.0
3,0,7.0
3,1,4.0
3,2,6.0
3,3,12.0
3,0,15.0
3,1,-17.0
3,2,1.0
3,3,10.0
3,0,-16.0
3,1,-7.0
3,2,-13.0
3,3,-19.0
3,0,-72.0
3,1,-59.0
3,2,-66.0
3,3,-104.0
3,0,31.0
3,1,57.0
3,2,43.0
3,3,55.0
3,0,17.0
3,1,12.0
3,2,14.0
3,3,25.0
3,0,56.0
3,1,13.0
3,2,37.0
3,3,65.0
3,0,-22.0
3,1,-8.0
3,2,-16.0
3,3,-26.0
3,0,-65.0
3,1,-68.0
3,2,-65.0
3,3,-94.0
3,0,-1.0
3,1,31.0
3,2,13.0
3,3,8.0
3,0,6.0
3,1,12.0
3,2,8.0
3,3,9.0
3,0,80.0
3,1,41.0
3,2,60.0
3,3,103.0
3,0,-17.0
3,1,-12.0
3,2,-15.0
3,3,-22.0
3,0,-26.0
3,1,-48.0
3,2,-35.0
3,3,-47.0
3,0,-22.0
3,1,11.0
3,2,-6.0
3,3,-18.0
3,0,-43.0
3,1,-19.0
3,2,-32.0
3,3,-55.0
3,0,96.0
3,1,64.0
3,2,79.0
3,3,126.0
3,0,0.0
3,1,-2.0
3,2,0.0
3,3,0.0
3,0,-9.0
3,1,-34.0
3,2,-17.0
3,3,-22.0
3,0,-29.0
3,1,-5.0
3,2,-19.0
3,3,-33.0
3,0,-67.0
3,1,-43.0
3,2,-56.0
3,3,-89.0
3,0,84.0
3,1,76.0
3,2,80.0
3,3,117.0
3,0,7.0
3,1,4.0
3,2,7.0
3,3,11.0
3,0,13.0
3,1,-19.0
3,2,0.0
3,3,8.0
3,0,-19.0
3,1,-4.0
3,2,-14.0
3,3,-21.0
3,0,-72.0
3,1,-58.0
3,2,-66.0
3,3,-102.0
3,0,37.0
3,1,57.0
3,2,47.0
3,3,61.0
3,0,16.0
3,1,12.0
3,2,14.0
3,3,23.0
3,0,51.0
3,1,9.0
3,2,31.0
3,3,58.0
3,0,-21.0
3,1,-9.0
3,2,-17.0
3,3,-23.0
3,0,-63.0
3,1,-66.0
3,2,-62.0
3,3,-94.0
3,0,0.0
3,1,33.0
3,2,15.0
3,3,10.0
3,0,5.0
3,1,13.0
3,2,6.0
3,3,11.0
3,0,79.0
3,1,40.0
3,2,61.0
3,3,102.0
3,0,-17.0
3,1,-12.0
3,2,-14.0
3,3,-23.0
3,0,-27.0
3,1,-51.0
3,2,-37.0
3,3,-48.0
3,0,-21.0
3,1,12.0
3,2,-5.0
3,3,-14.0
3,0,-38.0
3,1,-13.0
3,2,-29.0
3,3,-51.0
3,0,93.0
3,1,64.0
3,2,80.0
3,3,123.0
3,0,-4.0
3,1,-5.0
3,2,-3.0
3,3,-3.0
3,0,-7.0
3,1,-33.0
3,2,-20.0
3,3,-24.0
3,0,-27.0
3,1,-3.0
3,2,-19.0
3,3,-31.0
3,0,-65.0
3,1,-43.0
3,2,-55.0
3,3,-88.0
3,0,82.0
3,1,74.0
3,2,82.0
3,3,119.0
3,0,6.0
3,1,4.0
3,2,7.0
3,3,11.0
3,0,15.0
3,1,-18.0
3,2,-2.0
3,3,6.0
3,0,-19.0
3,1,-5.0
3,2,-13.0
3,3,-21.0
3,0,-74.0
3,1,-58.0
3,2,-64.0
3,3,-102.0
3,0,37.0
3,1,56.0
3,2,46.0
3,3,61.0
3,0,17.0
3,1,11.0
3,2,12.0
3,3,24.0
3,0,52.0
3,1,11.0
3,2,34.0
3,3,62.0
3,0,-20.0
3,1,-9.0
3,2,-15.0
3,3,-26.0
3,0,-65.0
3,1,-66.0
3,2,-67.0
3,3,-98.0
3,0,0.0
3,1,32.0
3,2,15.0
3,3,12.0
3,0,7.0
3,1,13.0
3,2,8.0
3,3,12.0
4,0,-2.0
4,1,38.0
4,2,17.0
4,3,14.0
4,0,-36.0
4,1,0.0
4,2,-19.0
4,3,-38.0
4,0,-5.0
4,1,-29.0
4,2,-16.0
4,3,-18.0
4,0,14.0
4,1,-25.0
4,2,-3.0
4,3,6.0
4,0,-40.0
4,1,3.0
4,2,-21.0
4,3,-40.0
4,0,-39.0
4,1,-20.0
4,2,-31.0
4,3,-54.0
4,0,97.0
4,1,68.0
4,2,84.0
4,3,130.0
4,0,-3.0
4,1,-1.0
4,2,-1.0
4,3,0.0
4,0,-7.0
4,1,-32.0
4,2,-19.0
4,3,-22.0
4,0,-27.0
4,1,-4.0
4,2,-18.0
4,3,-32.0
4,0,-68.0
4,1,-45.0
4,2,-56.0
4,3,-92.0
4,0,79.0
4,1,74.0
4,2,78.0
4,3,113.0
4,0,7.0
4,1,5.0
4,2,5.0
4,3,14.0
4,0,17.0
4,1,-17.0
4,2,0.0
4,3,13.0
4,0,-14.0
4,1,-5.0
4,2,-11.0
4,3,-20.0
4,0,-71.0
4,1,-58.0
4,2,-64.0
4,3,-101.0
4,0,33.0
4,1,57.0
4,2,45.0
4,3,59.0
4,0,15.0
4,1,13.0
4,2,14.0
4,3,24.0
4,0,51.0
4,1,11.0
4,2,33.0
4,3,61.0
4,0,-22.0
4,1,-10.0
4,2,-16.0
4,3,-26.0
4,0,-62.0
4,1,-66.0
4,2,-63.0
4,3,-92.0
4,0,0.0
4,1,31.0
4,2,13.0
4,3,9.0
4,0,3.0
4,1,12.0
4,2,6.0
4,3,6.0
4,0,77.0
4,1,38.0
4,2,60.0
4,3,100.0
4,0,-17.0
4,1,-11.0
4,2,-15.0
4,3,-22.0
4,0,-22.0
4,1,-47.0
4,2,-34.0
4,3,-45.0
4,0,-18.0
4,1,10.0
4,2,-4.0
4,3,-14.0
4,0,-43.0
4,1,-16.0
4,2,-31.0
4,3,-53.0
4,0,90.0
4,1,64.0
4,2,80.0
4,3,124.0
4,0,-1.0
4,1,-4.0
4,2,-3.0
4,3,-1.0
4,0,-7.0
4,1,-34.0
4,2,-22.0
4,3,-26.0
4,0,-29.0
4,1,-3.0
4,2,-17.0
4,3,-32.0
4,0,-66.0
4,1,-42.0
4,2,-54.0
4,3,-86.0
4,0,84.0
4,1,74.0
4,2,80.0
4,3,119.0
4,0,9.0
4,1,5.0
4,2,6.0
4,3,10.0
4,0,11.0
4,1,-20.0
4,2,0.0
4,3,7.0
4,0,-17.0
4,1,-6.0
4,2,-13.0
4,3,-20.0
4,0,-70.0
4,1,-58.0
4,2,-65.0
4,3,-102.0
4,0,34.0
4,1,57.0
4,2,45.0
4,3,60.0
4,0,15.0
4,1,12.0
4,2,14.0
4,3,23.0
4,0,53.0
4,1,11.0
4,2,35.0
4,3,59.0
4,0,-19.0
4,1,-9.0
4,2,-16.0
4,3,-23.0
4,0,-63.0
4,1,-67.0
4,2,-64.0
4,3,-96.0
4,0,-2.0
4,1,30.0
4,2,14.0
4,3,8.0
4,0,7.0
4,1,12.0
4,2,9.0
4,3,11.0
4,0,79.0
4,1,42.0
4,2,62.0
4,3,103.0
4,0,-18.0
4,1,-12.0
4,2,-17.0
4,3,-22.0
4,0,-25.0
4,1,-49.0
4,2,-38.0
4,3,-46.0
4,0,-21.0
4,1,12.0
4,2,-2.0
4,3,-16.0
4,0,-42.0
4,1,-16.0
4,2,-31.0
4,3,-57.0
4,0,92.0
4,1,63.0
4,2,76.0
4,3,125.0
4,0,-1.0
4,1,-3.0
4,2,-1.0
4,3,0.0
4,0,-8.0
4,1,-35.0
4,2,-18.0
4,3,-24.0
4,0,-27.0
4,1,-1.0
4,2,-16.0
4,3,-32.0
4,0,-65.0
4,1,-43.0
4,2,-54.0
4,3,-87.0
4,0,83.0
4,1,73.0
4,2,79.0
4,3,119.0
4,0,6.0
4,1,5.0
4,2,5.0
4,3,11.0
4,0,13.0
4,1,-19.0
4,2,-1.0
4,3,6.0
4,0,-18.0
4,1,-6.0
4,2,-12.0
4,3,-21.0
4,0,-72.0
4,1,-59.0
4,2,-65.0
4,3,-102.0
4,0,37.0
4,1,59.0
4,2,47.0
4,3,62.0
4,0,16.0
4,1,12.0
4,2,15.0
4,3,23.0
4,0,48.0
4,1,7.0
4,2,30.0
4,3,59.0
4,0,-20.0
4,1,-9.0
4,2,-15.0
4,3,-25.0
4,0,-63.0
4,1,-63.0
4,2,-63.0
4,3,-96.0
4,0,-2.0
4,1,29.0
4,2,14.0
4,3,12.0
4,0,8.0
4,1,11.0
4,2,7.0
4,3,11.0
4,0,80.0
4,1,42.0
4,2,59.0
4,3,101.0
4,0,-19.0
4,1,-9.0
4,2,-13.0
4,3,-24.0
4,0,-28.0
4,1,-51.0
4,2,-38.0
4,3,-51.0
4,0,-20.0
4,1,11.0
4,2,-5.0
4,3,-14.0
4,0,-40.0
4,1,-13.0
4,2,-28.0
4,3,-49.0
4,0,93.0
4,1,65.0
4,2,78.0
4,3,124.0
4,0,0.0
4,1,-4.0
4,2,-1.0
4,3,-3.0
4,0,-9.0
4,1,-36.0
4,2,-20.0
4,3,-24.0
4,0,-29.0
4,1,-2.0
4,2,-18.0
4,3,-30.0
4,0,-64.0
4,1,-39.0
4,2,-53.0
4,3,-89.0
4,0,83.0
4,1,71.0
4,2,78.0
